fund,service,scope_item,access_point,item_label,item_tariff,block_tariff,item_rules,block_rules,mapping_type
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"Health educa tion and well ness, counsel ling, and ongoing suppo rtas needed.","LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"Cons ulta tion, diagn osis, and treat ment","LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,Prescri bed labora tory inve sti gations,"LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"Basic radi olog ical exam inat ions inclu ding X-rays, ultraso unds.","LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"Pres crip tion, drug admini stra tion and dispen sing","LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,Manage ment of acute and chronic condit ions for endemic / local cases,"LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"Manage ment ofNCDs, enteric infect ions; negle cted trop ical","LEVEL 2, 3 and level 4 primary health care refe rral faci lity design ated by the Autho rity",,,900.0,[],"['Each faci lity will bemappe dtoa Primary Care Network.', 'All regist ered house hold swillbe mapped to PCN.', 'The Global budget shall be all ocated based on the popula tion in the PCN.', 'The Global Budget all ocation to the PCN shall be made quart erly.', 'Distri but ionof the Funds sha llbe done at the end of the quarter based on patient visits, weig hted by disease treated.', 'ARVs, anti malar ials, antiTBs, and associ ated tests, family plan ning commodi ties, KEPI vacc ines will be prov ided at public facili ties, and faith']",block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,"dise ases ( NTDs ), STI ’ sand HIV / AIDS",,,,,[],['based & private facili ties that report to the health informa tion system.'],block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,Scree ning for common health condit ions,,,,,[],['based & private facili ties that report to the health informa tion system.'],block
PRIMARY HEALTH CARE FUND,OUTPAT IENT CARE SERV ICES,Minor surg ical proce dure sand medical proced ures inclu ding male circ umci sion.,,,,,[],['based & private facili ties that report to the health informa tion system.'],block
