id,specialty,intervention,tariff
1,Cardiology,Intervention Aortic Valvuloplasty,620000.0
2,Cardiology,ASD percutaneous device closure,414400.0
3,Cardiology,Atrial Septostomy,201600.0
4,Cardiology,Cardiac Resynchronization Therapy Defibrillator (CRT - D) device,504000.0
5,Cardiology,Cardiac Resynchronization Therapy Pacemaker (CRT - P),537600.0
6,Cardiology,Coronary angiography (diagnostic),78400.0
7,Cardiology,Coronary Angioplasty (with single or Multiple Stents),537600.0
8,Cardiology,Diagnostic catheterization,78400.0
9,Cardiology,Dual Chamber pacemaker insertion (permanent),280000.0
10,Cardiology,Implantable Converter Defibrillator (ICD) Dual chamber insertion Implantable Converter Defibrillator (ICD) Single,504000.0
11,Cardiology,chamber insertion,504000.0
12,Cardiology,Intra - Aortic Balloon Pump,168000.0
13,Cardiology,IVC Filter insertion,168000.0
14,Cardiology,Loop recorder - reveal link,537600.0
15,Cardiology,Loop recorder - reveal xt,358400.0
16,Cardiology,Mitral Valvoplasty,392000.0
17,Cardiology,PDA percutaneous device closure,414400.0
18,Cardiology,Peripheral Angiography,56000.0
19,Cardiology,Peripheral Angioplasty,280000.0
20,Cardiology,Pulmonary artery catheterization,78400.0
21,Cardiology,Pulmonary Valvoplasty,448000.0
22,Cardiology,Renal artery stenting,280000.0
23,Cardiology,Retrival of Foreign bodies,145600.0
24,Cardiology,Right and Left Catheterization,145600.0
25,Cardiology,Single Chamber pacemaker insertion (permanent),224000.0
26,Cardiology,Single pacemaker insertion (temporary),44800.0
27,Cardiology,Thoracic endovascular aortic repair (TEVAR),504000.0
28,Cardiology,VSD percutanoeus device closure,414400.0
29,Cardiothoracic and Vascular,Abdominal Aortic Aneurym Repair (Open),392000.0
30,Cardiothoracic and Vascular,Achalasia cardia / Diverticulum,280000.0
31,Cardiothoracic and Vascular,Anterior Chest Wall Mass Excision and Reconstruction,599200.0
32,Cardiothoracic and Vascular,Anterior Mediastinal Mass Resection,599200.0
33,Cardiothoracic and Vascular,Aortic Valve Replacement (AVR),1064000.0
34,Cardiothoracic and Vascular,Arteriovenous Malformation Resection,386400.0
35,Cardiothoracic and Vascular,Atrial Septal Defect Closure,784000.0
36,Cardiothoracic and Vascular,AV Fistula Take down,33600.0
37,Cardiothoracic and Vascular,Bentall's Procedure,1358000.0
38,Cardiothoracic and Vascular,Bidirectional Glenn Shunt,954800.0
39,Cardiothoracic and Vascular,Blalock Taussig (BT) Shunt,688800.0
40,Cardiothoracic and Vascular,Bronchopleural fistula repair,562800.0
41,Cardiothoracic and Vascular,Bronchoscopy and removal of FB,78400.0
42,Cardiothoracic and Vascular,CABG + Double Valve Replacement,1442000.0
43,Cardiothoracic and Vascular,CABG + MWR / AVR,1220800.0
44,Cardiothoracic and Vascular,Carotid Artery Endarterectomy,145600.0
45,Cardiothoracic and Vascular,Carotid Body Tumour Excision,246400.0
46,Cardiothoracic and Vascular,Carotid Body Tumour Redo Surgery,646800.0
47,Cardiothoracic and Vascular,Closed valvotomy,192000.0
48,Cardiothoracic and Vascular,Coarctation of Aorta repair with graft,280000.0
49,Cardiothoracic and Vascular,Coarctation of Aorta repair without graft,280000.0
50,Cardiothoracic and Vascular,Complete Atrioventricular Canal Defect Repair,1024800.0
51,Cardiothoracic and Vascular,Complex repair for congenital heart disease,1248800.0
52,Cardiothoracic and Vascular,Congenital AV fistula malformation Resection,201600.0
53,Cardiothoracic and Vascular,Conventional Elephant Trunk (CET) Procedure,1302000.0
54,Cardiothoracic and Vascular,Coronary artery Bypass Grafting (CABG),868000.0
55,Cardiothoracic and Vascular,Cox Maze IV Procedure,513000.0
56,Cardiothoracic and Vascular,Diaphragmatic Hernia Repair,224000.0
57,Cardiothoracic and Vascular,Dissected Aortic Aneurysm Repair (Open),392000.0
58,Cardiothoracic and Vascular,Double Valve Replacement,1248800.0
59,Cardiothoracic and Vascular,Endovascular Aneurysm Repair (EVAR),1626800.0
60,Cardiothoracic and Vascular,Esophagostomy,470400.0
61,Cardiothoracic and Vascular,ESRD AV Fistula Creation,78400.0
62,Cardiothoracic and Vascular,ESRD AV Graft Surgery,168000.0
