specialty,procedure_id,procedure_name,tariff_kes,page_num
Cardiology,103,Thoracic Endovascular Aneurysm Repair (TEVAR),2186800.0,24
Cardiology,59,Endovascular Aneurysm Repair (EVAR),1626800.0,21
Cardiology,42,CABG + Double Valve Replacement,1442000.0,21
Cardiology,51,Complex repair for congenital heart disease,1248800.0,21
Cardiology,58,Double Valve Replacement,1248800.0,21
Cardiology,43,CABG + MWR/AVR,1220800.0,21
Cardiology,33,Aortic Valve Replacement (AVR),1064000.0,20
Cardiology,70,Mitral Valve Replacement (MVR),1064000.0,22
Cardiology,50,Complete Atrioventricular Canal Defect Repair,1024800.0,21
Cardiology,38,Bidirectional Glenn Shunt,954800.0,20
Cardiology,38,and Vascular Bidirectional Glenn Shunt,954800.0,20
Cardiology,64,and Vascular Fontan procedure,954800.0,22
Cardiology,101,Tetralogy of Fallot Repair,952000.0,23
Cardiology,101,and Vascular Tetralogy of Fallot Repair,952000.0,23
Cardiology,54,Coronary artery Bypass Grafting (CABG),868000.0,21
Cardiology,54,and Vascular Coronary artery Bypass Grafting (CABG),868000.0,21
Cardiology,116,Ventricular Septal Defect Closure,868000.0,24
Cardiology,116,and Vascular Ventricular Septal Defect Closure,868000.0,24
Cardiology,35,Atrial Septal Defect Closure,784000.0,20
Cardiology,35,and Vascular Atrial Septal Defect Closure,784000.0,20
Cardiology,83,Partial Atrioventricular Canal Defect Repair,784000.0,23
Cardiology,83,and Vascular Partial Atrioventricular Canal Defect Repair,784000.0,23
Cardiology,74,Oesophagectomy,747600.0,22
Cardiology,74,and Vascular Oesophagectomy,747600.0,22
Cardiology,105,Tracheal Stenosis Resection and Anastomosis,747600.0,24
Cardiology,108,Traumatic Tracheal/Bronchial Disruption repair and anastomosis,747600.0,24
Cardiology,105,and Vascular Tracheal Stenosis Resection and Anastomosis,747600.0,24
Cardiology,108,and Vascular Traumatic Tracheal/Bronchial Disruption repair and anastomosis,747600.0,24
Cardiology,39,Blalock Taussig (BT) Shunt,688800.0,20
Cardiology,39,and Vascular Blalock Taussig (BT) Shunt,688800.0,20
